batch,id,title,decision,category
1,26580307,Efficacy of Bright Light Treatment Fluoxetine and the Combination in Patients With Nonseasonal Major Depressive Disorder,MAP,depression
1,27049826,Hydromorphone Compared With Diacetylmorphine for Long-term Opioid Dependence,MAP,substance_use
1,28199710,Cognitive Behavioral Insomnia Therapy for Those With Insomnia and Depression,UNCERTAIN,depression
1,28483500,Probiotic Bifidobacterium longum NCC3001 Reduces Depression Scores and Alters Brain Activity,UNCERTAIN,depression
1,30654643,Olanzapine Versus Placebo in Adult Outpatients With Anorexia Nervosa,MAP,eating_disorder
1,30922101,Single repeated and maintenance ketamine infusions for treatment-resistant depression,MAP,depression
1,31066887,Efficacy of Adjunctive Infliximab vs Placebo in the Treatment of Adults With Bipolar I/II Depression,MAP,bipolar_mood
1,31109201,Efficacy and Safety of Flexibly Dosed Esketamine Nasal Spray Combined With a Newly Initiated Oral Antidepressant in Treatment-Resistant Depression,UNCERTAIN,depression
1,31166571,Efficacy of Esketamine Nasal Spray Plus Oral Antidepressant Treatment for Relapse Prevention in Patients With Treatment-Resistant Depression,UNCERTAIN,depression
1,31290965,Efficacy and Safety of Fixed-Dose Esketamine Nasal Spray Combined With a New Oral Antidepressant in Treatment-Resistant Depression (TRANSFORM-1),UNCERTAIN,depression
1,31764959,Efficacy and Safety of Lanabecestat for Treatment of Early and Mild Alzheimer Disease (AMARANTH and DAYBREAK-ALZ),UNCERTAIN,dementia
1,33972795,MDMA-assisted therapy for severe PTSD: a randomized double-blind placebo-controlled phase 3 study,UNCERTAIN,anxiety_trauma_ocd
1,34155411,A trial of gantenerumab or solanezumab in dominantly inherited Alzheimer's disease,UNCERTAIN,dementia
1,35542991,Two Randomized Phase 3 Studies of Aducanumab in Early Alzheimer's Disease,UNCERTAIN,dementia
1,37095250,Tau-targeting antisense oligonucleotide MAPTRx in mild Alzheimer's disease,UNCERTAIN,dementia
1,37966285,Two Phase 3 Trials of Gantenerumab in Early Alzheimer's Disease,UNCERTAIN,dementia
2,27721184,Liraglutide promotes improvements in objective measures of cognitive dysfunction in individuals with mood disorders.,UNCERTAIN,bipolar_mood
2,28381506,A phase 3 trial of IV immunoglobulin for Alzheimer disease,UNCERTAIN,dementia
2,31182351,Randomized Placebo-Controlled Trial of Nabilone for Agitation in Alzheimer's Disease.,MAP,dementia
2,32101271,Effects of Antipsychotic Medication on Brain Structure in Patients With Major Depressive Disorder and Psychotic Features,UNCERTAIN,depression
2,33103819,A ketogenic drink improves cognition in mild cognitive impairment: Results of a 6-month RCT.,UNCERTAIN,dementia
3,27556593,Metformin for Treatment of Overweight Induced by Atypical Antipsychotic Medication in Young People With Autism Spectrum Disorder: A Randomized Clinical Trial.,MAP,other_mental_health
3,27780334,Efficacy of Vortioxetine on Cognitive Functioning in Working Patients With Major Depressive Disorder.,UNCERTAIN,depression
3,31759333,Single and repeated ketamine infusions for reduction of suicidal ideation in treatment-resistant depression.,MAP,depression
3,33860185,Acute and Sustained Reductions in Loss of Meaning and Suicidal Ideation Following Psilocybin-Assisted Psychotherapy for Psychiatric and Existential Distress in Life-Threatening Cancer.,UNCERTAIN,depression
3,34570180,Effect of Methylphenidate on Apathy in Patients With Alzheimer Disease: The ADMET 2 Randomized Clinical Trial.,MAP,dementia
4,26746121,Efficacy of Low-Dose Buspirone for Restricted and Repetitive Behavior in Young Children with Autism Spectrum Disorder: A Randomized Trial.,UNCERTAIN,other_mental_health
4,27150464,The Pharmacogenomics of Bipolar Disorder study (PGBD): identification of genes for lithium response in a prospective sample.,UNCERTAIN,bipolar_mood
4,28533148,Repetitive transcranial magnetic stimulation of the right dorsal lateral prefrontal cortex in the treatment of generalized anxiety disorder.,UNCERTAIN,anxiety_trauma_ocd
4,29407288,GWAS-based machine learning approach to predict duloxetine response in major depressive disorder.,UNCERTAIN,depression
4,31429896,Effect of Continuing Olanzapine vs Placebo on Relapse Among Patients With Psychotic Depression in Remission: The STOP-PD II Randomized Clinical Trial.,MAP,psychotic
4,32639561,Effectiveness of Sequential Psychological and Medication Therapies for Insomnia Disorder: A Randomized Clinical Trial.,MAP,other_mental_health
4,33636648,Long-term effectiveness and safety of lemborexant in adults with insomnia disorder.,UNCERTAIN,other_mental_health
4,33643087,Development and Evaluation of a Therapist Training Program for Psilocybin Therapy for Treatment-Resistant Depression in Clinical Research.,UNCERTAIN,depression
4,33654400,Efficacy of Vortioxetine on Anhedonia: Results from a Pooled Analysis of Short-Term Studies in Patients with Major Depressive Disorder.,UNCERTAIN,depression
4,35120288,Treating Insulin Resistance With Metformin as a Strategy to Improve Clinical Outcomes in Treatment-Resistant Bipolar Depression (the TRIO-BD Study).,MAP,bipolar_mood
4,36867173,Antidepressant Augmentation versus Switch in Treatment-Resistant Geriatric Depression,UNCERTAIN,depression
4,37902726,Exploratory Tau Biomarker Results From a Multiple Ascending-Dose Study of BIIB080 in Alzheimer Disease.,MAP,dementia
5,25999335,Agomelatine or placebo as adjunctive therapy to a mood stabiliser in bipolar I depression: randomised double-blind placebo-controlled trial,MAP,pharmacological_rct_mental
5,26730716,Varenicline Effects on Smoking Cognition and Psychiatric Symptoms in Schizophrenia: A Double-Blind Randomized Trial,UNCERTAIN,schizophrenia
5,26771737,Heterogeneity of treatment response to citalopram for patients with Alzheimer's disease with aggression or agitation: The CitAD randomized clinical trial,MAP,dementia
5,28185899,Lurasidone versus treatment as usual for cognitive impairment in euthymic patients with bipolar I disorder: a randomised open-label pilot study,MAP,pharmacological_rct_mental_canadian
5,32380271,Efficacy of adjunctive infliximab vs placebo in the treatment of anhedonia in bipolar I/II depression,MAP,pharmacological_rct_mental_canadian
5,38359838,Psilocybin-assisted psychotherapy for treatment resistant depression: A randomized clinical trial evaluating repeated doses of psilocybin,MAP,depression
6,28061017,Feasibility and safety of extended-release naltrexone treatment of opioid and alcohol use disorder in HIV clinics,MAP,substance_use_pharma_RCT
6,28364426,Long-Term Maintenance of Therapeutic Gains Associated With CBT for Insomnia Combined With Zolpidem,UNCERTAIN,pharma_RCT_insomnia
6,29661156,SYNERGIC TRIAL,UNCERTAIN,pharma_RCT_MCI
6,30126458,Anti-inflammatory treatment of depression: Study protocol for vortioxetine augmented with celecoxib,UNCERTAIN,depression_pharma_RCT
6,32268604,Extracellular Vesicle Biomarkers Reveal Inhibition of Neuroinflammation by Infliximab in Association with Antidepressant Response in Adults with Bipolar Depression,MAP,bipolar_pharma_RCT
6,34303786,Micronutrients for ADHD in Youths (MADDY),MAP,ADHD_pharma_RCT
6,35211743,Efficacy and Safety of Roluperidone for the Treatment of Negative Symptoms of Schizophrenia,UNCERTAIN,schizophrenia_pharma_RCT
6,36223114,Efficacy of Adjunctive D-Cycloserine to Intermittent Theta-Burst Stimulation for Major Depressive Disorder,MAP,depression_pharma_RCT
7,35286849,The effects of MDMA-assisted therapy on alcohol and substance use in a phase 3 trial for treatment of severe PTSD.,UNCERTAIN,Pharmacological RCT
7,27284082,Methylene blue treatment for residual symptoms of bipolar disorder: randomised crossover study.,MAP,Mental health pharma RCT
7,31045590,Curcumin as Add-On to Antipsychotic Treatment in Patients With Chronic Schizophrenia: A Randomized Double-Blind Placebo-Controlled Study.,UNCERTAIN,Pharmacological RCT
7,26460229,Optimal duration of risperidone or olanzapine adjunctive therapy to mood stabilizer following remission of a manic episode: A CANMAT randomized double-blind trial.,MAP,Mental health pharma RCT
7,28013123,A randomized double-blind placebo-controlled crossover trial evaluating the effect of intranasal insulin on cognition and mood in individuals with treatment-resistant major depressive disorder.,MAP,Mental health pharma RCT
7,28289280,Biochemical physiological and clinical effects of l-methylfolate in schizophrenia: a randomized controlled trial.,UNCERTAIN,Pharmacological RCT
7,29666372,Brain serotonin synthesis capacity in obsessive-compulsive disorder: effects of cognitive behavioral therapy and sertraline.,MAP,Mental health pharma RCT
7,31147244,Optimizing Outcomes of Treatment-Resistant Depression in Older Adults (OPTIMUM).,MAP,Pharmacological RCT
7,32349118,The association between lithium use and neurocognitive performance in patients with bipolar disorder.,MAP,Mental health pharma RCT
7,28413900,Efficacy of Cognitive Behavioral Therapy With and Without Medication for Adults With ADHD.,UNCERTAIN,Pharmacological RCT
7,28068779,Norepinephrine transporter gene variants and remission from depression with venlafaxine treatment in older adults,MAP,Mental health pharma RCT
7,35272210,MDMA-assisted therapy significantly reduces eating disorder symptoms in a randomized placebo-controlled trial of adults with severe PTSD.,UNCERTAIN,Pharmacological RCT
7,32312344,The network structure of core depressive symptom-domains in MDD following antidepressant treatment: a randomized clinical trial.,MAP,Mental health pharma RCT
7,30755255,Evaluation of BI 409306 a novel phosphodiesterase type 9 inhibitor in two phase II studies in prodromal and mild Alzheimer's disease.,MAP,Mental health pharma RCT
7,26482056,A Randomized Placebo-Controlled Discontinuation Study of Cholinesterase Inhibitors in Institutionalized Patients With Moderate to Severe Alzheimer Disease.,MAP,Mental health pharma RCT
7,26974214,Factors associated with relapse in schizophrenia despite adherence to long-acting injectable antipsychotic therapy.,MAP,Mental health pharma RCT
7,29777003,Impact of Reference and Target Region Selection on Amyloid PET SUV Ratios in the Phase 1b PRIME Study of Aducanumab.,MAP,Mental health pharma RCT
8,30565793,Donepezil for gait and falls in mild cognitive impairment: a randomized controlled trial.,MAP,pharmacological_RCT
8,31269506,Clinical Efficacy and Biological Regulations of omega-3 PUFA-Derived Endocannabinoids in Major Depressive Disorder.,UNCERTAIN,pharmacological_RCT
8,33316649,Exploring brain insulin resistance in adults with bipolar depression using extracellular vesicles of neuronal origin.,MAP,pharmacological_RCT
8,34154394,Time Course of Relapse Following Acute Treatment for Anorexia Nervosa.,UNCERTAIN,pharmacological_RCT
8,36281683,"Oral Tau Aggregation Inhibitor for Alzheimer's Disease: Design, Progress and Basis for Selection of the 16 mg/day Dose in a Phase 3, Randomized, Placebo-Controlled Trial of Hydromethylthionine Mesylate.",MAP,pharmacological_RCT
9,27529771,Omega-3 Fatty Acids Depressive Symptoms and Cognitive Performance in Patients With Coronary Artery Disease.,UNCERTAIN,pharmacological_rct
9,28942807,A Randomized Placebo-Controlled Trial of Metformin for the Treatment of Overweight Induced by Antipsychotic Medication in Young People With Autism Spectrum Disorder: Open-Label Extension.,MAP,pharmacological_rct
9,29689693,Vortioxetine improves symptomatic and functional outcomes in major depressive disorder.,MAP,pharmacological_rct
9,30115553,Adjunctive S-adenosylmethionine (SAMe) in treating non-remittent major depressive disorder.,UNCERTAIN,pharmacological_rct
9,30684794,A randomized comparison of long acting methylphenidate and cognitive behavioral therapy in the treatment of binge eating disorder.,MAP,pharmacological_rct
9,30771856,The Vitamins in Psychosis Study: A Randomized Double-Blind Placebo-Controlled Trial of the Effects of Vitamins B12 B6 and Folic Acid on Symptoms and Neurocognition in First-Episode Psychosis,UNCERTAIN,pharmacological_rct
9,31658058,Concentration-Dependent Activity of Hydromethylthionine on Cognitive Decline and Brain Atrophy in Mild to Moderate Alzheimer's Disease.,UNCERTAIN,pharmacological_rct
9,31682328,Comorbid anxiety in late-life depression: Relationship with remission and suicidal ideation on venlafaxine treatment.,MAP,pharmacological_rct
9,32212856,Augmenting computerized cognitive training with vortioxetine for age-related cognitive decline: A randomized controlled trial,UNCERTAIN,pharmacological_rct
9,33658605,Peripheral inflammatory biomarkers define biotypes of bipolar depression.,MAP,pharmacological_rct_mental_health
10,26871297,Extended-release guanfacine hydrochloride in 6-17-year olds with ADHD: a randomised-withdrawal maintenance of efficacy study.,UNCERTAIN,pharmacological_mental_health
10,27233840,"Flexible, dual-form nicotine replacement therapy or varenicline in comparison with nicotine patch for smoking cessation: a randomized controlled trial.",MAP,pharmacological_mental_health
10,27835719,"Adjunctive Taurine in First-Episode Psychosis: A Phase 2, Double-Blind, Randomized, Placebo-Controlled Study.",UNCERTAIN,pharmacological_mental_health
10,27874185,Translating Delirium Prevention Strategies for Elderly Adults with Hip Fracture into Routine Clinical Care: A Pragmatic Clinical Trial.,UNCERTAIN,non-mental-health
10,29700801,Ketamine-based anesthesia improves electroconvulsive therapy outcomes: a randomized-controlled study.,MAP,pharmacological_mental_health
10,31547752,"Agitation, Oxidative Stress, and Cytokines in Alzheimer Disease: Biomarker Analyses From a Clinical Trial With Nabilone for Agitation.",MAP,pharmacological_mental_health
10,34635802,"The efficacy and safety of zolpidem and zopiclone to treat insomnia in Alzheimer's disease: a randomized, triple-blind, placebo-controlled trial.",UNCERTAIN,pharmacological_mental_health
10,35310527,"Use of medium chain triglyceride (MCT) oil in subjects with Alzheimer's disease: A randomized, double-blind, placebo-controlled, crossover study, with an open-label extension.",MAP,pharmacological_mental_health
10,35637185,"Correction: Clinical utility of combinatorial pharmacogenomic testing in depression: A Canadian patient- and rater-blinded, randomized, controlled trial",MAP,pharmacological_mental_health
10,37936330,Vortioxetine for the treatment of post-COVID-19 condition: a randomized controlled trial.,MAP,pharmacological_mental_health
10,38454079,Comparative effectiveness research trial for antidepressant incomplete and non-responders with treatment resistant depression (ASCERTAIN-TRD) a randomized clinical trial.,MAP,pharmacological_mental_health
10,38760589,"p75 neurotrophin receptor modulation in mild to moderate Alzheimer disease: a randomized, placebo-controlled phase 2a trial.",UNCERTAIN,pharmacological_mental_health
10,rank_1488,Evaluation of the effectiveness and safety of olanzapine as an adjunctive treatment for anorexia nervosa in adolescents: An open-label trial,MAP,observational
11,26967214,Efficacy and Safety of ABT-126 in Subjects with Mild-to-Moderate Alzheimer's Disease.,MAP,Pharmacotherapy
11,27208498,Brexpiprazole as adjunctive treatment of major depressive disorder with anxious distress.,MAP,Pharmacotherapy
11,27318221,Effects of armodafinil and CBT-I on sleep continuity and daytime sleepiness in cancer survivors.,MAP,Pharmacotherapy
11,27665002,Housing First Improves Adherence to Antipsychotic Medication Among Formerly Homeless Adults With Schizophrenia.,MAP,Pharmacotherapy
11,27742581,Oxidative stress predicts depressive symptom changes with omega-3 fatty acid treatment in CAD patients.,MAP,Pharmacotherapy
11,28044255,Mavoglurant Augmentation in OCD Patients Resistant to SSRIs.,MAP,Pharmacotherapy
11,28105576,Effects of CBT-I and armodafinil on quality of life in cancer survivors.,MAP,Pharmacotherapy
11,28343051,Tolerability of cariprazine in the treatment of acute bipolar I mania.,MAP,Pharmacotherapy
11,29627621,The OPTIMA study buprenorphine/naloxone and methadone models of care for prescription opioid use disorder.,MAP,Pharmacotherapy
11,30498564,A pilot dose finding study of pioglitazone in autistic children.,MAP,Pharmacotherapy
11,30522875,Effects of suvorexant on the Insomnia Severity Index in patients with insomnia.,MAP,Pharmacotherapy
11,30913472,A patient decision aid for antidepressant use in pregnancy: Pilot RCT.,MAP,Pharmacotherapy
11,31098654,An increase in plasma BDNF levels is related to n-3 polyunsaturated fatty acid efficacy in first episode schizophrenia: secondary outcome analysis of the OFFER randomized clinical trial.,MAP,Pharmacotherapy
11,32067288,Efficacy and safety of 5-hydroxytryptophan on depression and apathy in Parkinson's disease: a preliminary finding.,UNCERTAIN,Non-Canadian
11,32221178,Change in Defense Mechanisms and Depression in a Pilot Study of Antidepressive Medications Plus Psychotherapy.,MAP,Pharmacotherapy
11,32988292,Efficacy of Melatonin for Sleep Disturbance in Children with Persistent Post-Concussion Symptoms: Secondary Analysis of a Randomized Controlled Trial.,UNCERTAIN,Pharmacotherapy
11,33641259,Pharmacogenomics guided versus standard antidepressant treatment in a community pharmacy setting: A randomized controlled trial.,MAP,Pharmacotherapy
11,33854039,Metformin for early comorbid glucose dysregulation and schizophrenia spectrum disorders: a pilot double-blind randomized clinical trial.,MAP,Pharmacotherapy
11,34153630,Neurocognitive aspects of ketamine and esketamine on subjects with treatment-resistant depression.,MAP,Pharmacotherapy
11,35556138,Comparison of Acute Followed by Maintenance ECT vs Clozapine in Treatment-Resistant Schizophrenia.,UNCERTAIN,Pharmacotherapy
11,35771573,Association of Molecular Senescence Markers in Late-Life Depression With Clinical Characteristics and Treatment Outcome.,MAP,Pharmacotherapy
11,37530824,Duration of Adjunctive Antidepressant Maintenance in Bipolar I Depression.,MAP,Pharmacotherapy
11,39800452,Blarcamesine for the treatment of Early Alzheimer's Disease: ANAVEX2-73-AD-004 Phase IIB/III trial.,MAP,Pharmacotherapy
12,10.3233/adr-210296,Phase II (NAVIGATE-AD study) Results of LY3202626 Effects on Patients with Mild Alzheimer's Disease Dementia,MAP,dementia-pharmacotherapy
12,27438687,"Combining moderators to identify clinical profiles of patients who will, and will not, benefit from aripiprazole augmentation for treatment resistant late-life major depressive disorder.",MAP,depression-pharmacotherapy
12,27921338,Melancholic and atypical depression as predictor and moderator of outcome in cognitive behavior therapy and pharmacotherapy for adult depression.,UNCERTAIN,pharma-mental-health
12,28143413,Use of the EMPOWER brochure to deprescribe sedative-hypnotic drugs in older adults with mild cognitive impairment.,MAP,dementia-pharmacotherapy---deprescribing
12,28526048,Men's and women's response to treatment and perceptions of outcomes in a randomized controlled trial of injectable opioid assisted treatment for severe opioid use disorder.,MAP,substance-use-disorder-pharmacotherapy
12,28651701,Oxidative stress reduction related to the efficacy of n-3 polyunsaturated fatty acids in first episode schizophrenia: Secondary outcome analysis of the OFFER randomized trial,MAP,schizophrenia-pharmacotherapy
12,29105003,"Anxiety, irritability, and agitation as indicators of bipolar mania with depressive symptoms: a post hoc analysis of two clinical trials.",UNCERTAIN,bipolar-disorder-pharmacotherapy
12,29235659,Effect of Metabolic Syndrome on Late-Life Depression: Associations with Disease Severity and Treatment Resistance.,MAP,depression-pharmacotherapy
