batch,id,title,decision,category
12,30135032,12-week double-blind randomized multicenter study of efficacy and safety of agomelatine (25-50 mg/day) versus escitalopram (10-20 mg/day) in out-patients with severe generalized anxiety disorder.,MAP,anxiety-pharmacotherapy
12,30261917,Adaptive crossover designs for assessment of symptomatic treatments targeting behaviour in neurodegenerative disease: a phase 2 clinical trial of intranasal oxytocin for frontotemporal dementia (FOXY).,MAP,dementia-pharmacotherapy
12,32058426,"Evaluation of cariprazine in the treatment of bipolar I and II depression: a randomized, double-blind, placebo-controlled, phase 2 trial.",UNCERTAIN,bipolar-depression-pharmacotherapy
12,32280089,Concentration-Dependent Activity of Hydromethylthionine on Clinical Decline and Brain Atrophy in a Randomized Controlled Trial in Behavioral Variant Frontotemporal Dementia.,MAP,dementia-pharmacotherapy
12,34657638,"Vortioxetine 20 mg/day in patients with major depressive disorder: updated analysis of efficacy, safety, and optimal timing of dose adjustment.",UNCERTAIN,depression-pharmacotherapy
12,35179810,Clinical predictors of depressive symptom remission and response after racemic ketamine and esketamine infusion in treatment-resistant depression.,UNCERTAIN,depression-pharmacotherapy
12,37405756,Association Between Stimulant Treatment and Substance Use Through Adolescence Into Early Adulthood.,UNCERTAIN,pharma-mental-health
13,26496015,Asenapine: Efficacy and safety of 5 and 10mg bid in a 3-week trial in adults with bipolar I disorder.,MAP,Pharmacotherapy RCT for bipolar mania
13,27515452,The role of sleep quality and quantity in moderating the effectiveness of medication in the treatment of children with ADHD.,MAP,ADHD
13,27821210,Asenapine for the treatment of adults with an acute exacerbation of schizophrenia.,MAP,Schizophrenia
13,28647012,Striatal Activation Predicts Differential Therapeutic Responses to Methylphenidate and Atomoxetine.,MAP,ADHD
13,31721892,Association of BDNF HTR2A TPH1 SLC6A4 and COMT polymorphisms with tDCS and escitalopram efficacy.,MAP,Depression
13,33092404,Minocycline as adjunctive treatment for major depressive disorder: Pooled data from two randomized controlled trials.,MAP,Depression
13,34782701,Rostral anterior cingulate network effective connectivity in depressed adolescents and associations with treatment response in a randomized controlled trial.,MAP,Depression
13,34971723,Electrophysiological correlates and predictors of the antidepressant response to repeated ketamine infusions in treatment-resistant depression.,MAP,Depression
13,36151869,Amyloid-Related Imaging Abnormalities in the DIAN-TU-001 Trial of Gantenerumab and Solanezumab.,MAP,Dementia pharmacotherapy RCT
13,36516343,Real-world effectiveness of repeated ketamine infusions for treatment-resistant bipolar depression.,MAP,Bipolar disorder
13,36529623,Intravenous Ketamine for Late-Life Treatment-Resistant Depression: A Pilot Study.,MAP,Depression
13,37795512,The Montreal model: an integrative biomedical-psychedelic approach to ketamine for severe treatment-resistant depression.,MAP,Depression
14,23773886,An exploratory open-label randomized trial comparing Risperidone long-Acting Injectable with oral antipsychotic medication in the treatment of early psychosis,MAP,Pharmacological; Schizophrenia
14,26221049,Dopamine D2/3 Receptor Occupancy Following Dose Reduction Is Predictable With Minimal Plasma Antipsychotic Concentrations,MAP,Pharmacological; Schizophrenia
14,27280963,The effects of desvenlafaxine on neurocognitive and work functioning in employed outpatients with major depressive disorder.,MAP,Pharmacological; MDD
14,27756854,The Time Course of Effect of Multilayer-Release Methylphenidate Hydrochloride Capsules: A Randomized Double-Blind Study of Adults With ADHD,MAP,Pharmacological; ADHD
14,27939188,Effects of working memory training on neural correlates of Go/Nogo response control in adults with ADHD: A randomized controlled trial.,UNCERTAIN,Non-pharmacological
14,28500373,Effects of varenicline versus transdermal nicotine replacement therapy on cigarette demand on quit day in individuals with substance use disorders,MAP,Pharmacological; Substance use disorder
14,32670103,The THINC-it Tool for Cognitive Assessment and Measurement in Major Depressive Disorder: Sensitivity to Change.,MAP,Pharmacological; MDD
14,32677243,Mindfulness-based stress reduction for mental health in youth: a cluster randomized controlled trial.,UNCERTAIN,Non-pharmacological; Canadian
14,33190659,Effects of repetitive paired associative stimulation on brain plasticity and working memory in Alzheimer's disease: a pilot randomized double-blind-controlled trial.,UNCERTAIN,Non-pharmacological
14,34762980,Transcranial magnetic stimulation for sleep disorders in Alzheimer's disease: A double-blind randomized and sham-controlled pilot study,UNCERTAIN,Non-pharmacological; Non-Canadian
14,35151410,Efficacy and safety of balovaptan for socialisation and communication difficulties in autistic adults in North America and Europe,MAP,Pharmacological; ASD
14,35551928,Separate and combined effects of alcohol and cannabis on mood subjective experience cognition and psychomotor performance: A randomized trial.,UNCERTAIN,Pharmacological; Substance use
14,35714163,Lacticaseibacillus rhamnosus HA-114 improves eating behaviors and mood-related factors in adults with overweight during weight loss,UNCERTAIN,Pharmacological; Mental health adjacent
14,37227402,Head-To-Head Comparison of Vortioxetine Versus Desvenlafaxine in Patients With Major Depressive Disorder With Partial Response to SSRI Therapy: Results of the VIVRE Study.,MAP,Pharmacological; MDD
14,38198456,Effects of MDMA-assisted therapy for PTSD on self-experience.,UNCERTAIN,Pharmacological; PTSD
14,38717445,Metabolome-associated psychological comorbidities improvement in irritable bowel syndrome patients receiving a probiotic.,UNCERTAIN,Pharmacological; Mental health adjacent
15,27895238,Combined Modality Intervention for ADHD With Comorbid Reading Disorders: A Proof of Concept Study.,MAP,Canadian Pharma MH RCT
15,31338476,Investigating the safety and efficacy of nabilone for the treatment of agitation in patients with moderate-to-severe Alzheimer's disease.,MAP,Canadian Pharma MH RCT
15,31382932,Cost-effectiveness analysis of a randomized study of depression treatment options in primary care suggests stepped-care treatment may have economic benefits.,MAP,Pharmacological RCT
15,32498073,Systematic manipulations of the biological stress systems result in sex-specific compensatory stress responses and negative mood outcomes.,UNCERTAIN,Pharmacological/MH
15,34034067,The effect of intravenous ketamine on cognitive functions in adults with treatment-resistant major depressive or bipolar disorders.,MAP,Canadian Pharma MH RCT
15,34130243,D-cycloserine normalizes long-term motor plasticity after transcranial magnetic intermittent theta-burst stimulation in major depressive disorder.,MAP,Canadian Pharma MH RCT
15,38174611,Preliminary evidence for the importance of therapeutic alliance in MDMA-assisted psychotherapy for posttraumatic stress disorder.,UNCERTAIN,needs_full_text
15,38280392,Safety and efficacy of laquinimod for Huntington's disease (LEGATO-HD).,MAP,Canadian Pharma MH RCT
15,39476073,Slowing Cognitive Decline in Major Depressive Disorder and Mild Cognitive Impairment: A Randomized Clinical Trial.,MAP,Canadian Pharma MH RCT
16,26305394,The Influence of Posttraumatic Stress Disorder on Treatment Outcomes of Patients With Borderline Personality Disorder,MAP,Pharmacological_Personality
16,26923796,A patient decision aid for antidepressant use in pregnancy: study protocol for a randomized controlled trial,MAP,Protocol_Depression
16,27305830,Visual working memory deterioration preceding relapse in psychosis,MAP,Pharmacological_Psychosis
16,27754700,Effect of Aptensio XR (Methylphenidate HCl Extended-Release) Capsules on Sleep in Children with ADHD,MAP,Pharmacological_ADHD
16,28341540,Clinical meaningfulness of ADAS-Cog subscale change in relation to goal attainment in patients on cholinesterase inhibitors,MAP,Pharmacological_Dementia
16,30153634,Serum and plasma BDNF and response in a randomized controlled trial of riluzole for treatment resistant depression,MAP,Pharmacological_Depression
16,31645229,Feasibility and efficacy of a hospital-based violence intervention program on reducing repeat violent injury in youth,MAP,Non-pharmacological
16,31763491,Rationale and design of an international randomized placebo-controlled trial of a 36-ingredient micronutrient supplement for children with ADHD: The MADDY study,MAP,Protocol_ADHD
16,32036587,Evaluation of BI 425809 Pharmacotherapy in Patients with Schizophrenia Receiving Computerized Cognitive Training,UNCERTAIN,Pharmacological_Schizophrenia
16,32421603,Efficacy and cost-effectiveness of intensive short-term dynamic psychotherapy for treatment resistant depression: Halifax depression trial,MAP,Non-pharmacological
16,32942346,Broad Efficacy of Cariprazine on Depressive Symptoms in Bipolar Disorder,UNCERTAIN,Pharmacological_Bipolar
16,32963103,Neural effects of oxytocin and mimicry in frontotemporal dementia: A randomized crossover study,MAP,Pharmacological_Dementia
16,33721740,The Impact of a Harry Potter-Based CBT Skills Curriculum on Suicidality and Well-being in Middle Schoolers,MAP,Non-pharmacological
16,34193961,Treatment of mixed depression with theta-burst stimulation: results from a double-blind randomized sham-controlled clinical trial,MAP,Neuromodulation_Depression
16,34261526,The safety and efficacy of fecal microbiota transplantation in bipolar disorder during depressive episodes: study protocol for a pilot RCT,MAP,Pharmacological_Bipolar
16,34894307,Effects of adjunctive brexpiprazole on calmness and life engagement in MDD: post hoc analysis of exit interviews,UNCERTAIN,Pharmacological_Depression
16,35193729,The efficacy of cariprazine on cognition: a post hoc analysis from phase II/III clinical trials in bipolar mania bipolar depression and schizophrenia,UNCERTAIN,Pharmacological_Multiple
16,35809362,Baseline anxiety-sensitivity to estradiol fluctuations predicts anxiety symptom response to transdermal estradiol treatment in perimenopausal women,UNCERTAIN,Non-Canadian
16,35815022,Building Emotional Awareness and Mental Health (BEAM): A Pilot RCT of an App-Based Program for Mothers of Toddlers,MAP,Non-pharmacological
16,36424267,A cross-cultural randomized pilot trial of western-based and five elements music therapy for psychological well-being,MAP,Non-pharmacological
16,36779257,Adjunctive lumateperone in the treatment of bipolar depression: Results from a randomized placebo-controlled clinical trial,UNCERTAIN,Pharmacological_Bipolar
16,37349110,Phase 2 Results Indicate Evenamide Is Associated With Clinically Important Long-Term Efficacy in Treatment-Resistant Schizophrenia,UNCERTAIN,Non-Canadian
16,38954874,Safety and tolerability of esketamine nasal spray versus quetiapine extended release in treatment resistant depression,UNCERTAIN,Pharmacological_Depression
17,28839341,Long-Term Safety and Tolerability of Valbenazine (NBI-98854) in Subjects with Tardive Dyskinesia and a Diagnosis of Schizophrenia or Mood Disorder.,UNCERTAIN,possible_MAP
17,30560738,Cognitive change in cognitive-behavioural therapy v. pharmacotherapy for adult depression: a longitudinal mediation analysis.,UNCERTAIN,possible_MAP
17,30921595,The role of outcome expectancy in therapeutic change across psychotherapy versus pharmacotherapy for depression.,UNCERTAIN,secondary_analysis
17,31087825,Predicting Worsening Suicidal Ideation With Clinical Features and Peripheral Expression of Messenger RNA and MicroRNA During Antidepressant Treatment.,UNCERTAIN,possible_MAP
17,32979939,"High-dose and low-dose varenicline for smoking cessation in adolescents: a randomised, placebo-controlled trial",UNCERTAIN,possible_MAP
17,33890819,Differential Treatment Effects of Methylphenidate and Atomoxetine on Executive Functions in Children with Attention-Deficit/Hyperactivity Disorder.,UNCERTAIN,possible_MAP
17,34543081,"Neurocognitive Outcomes from Memantine: A Pilot, Double-Blind, Placebo-Controlled Trial in Children with Autism Spectrum Disorder.",UNCERTAIN,possible_MAP
17,37162700,Combining exercise with cognitive training and vitamin D3 to improve functional brain connectivity (FBC) in older adults with mild cognitive impairment (MCI). Results from the SYNERGIC trial.,UNCERTAIN,possible_MAP
18,26691428,Sex differences in subjective and objective responses to a stimulant medication (methylphenidate): Comparisons between overweight/obese adults with and without binge-eating disorder,UNCERTAIN,uncertain_Canadian
18,27474961,Lisdexamfetamine dimesylate augmentation for adults with major depressive disorder and inadequate response to antidepressant monotherapy: Results from 2 phase 3 multicenter randomized double-blind placebo-controlled studies,UNCERTAIN,uncertain_Canadian
18,34825444,Correction of depression-associated circadian rhythm abnormalities is associated with lithium response in bipolar disorder,UNCERTAIN,uncertain_primary_results
18,38948238,Neuroanatomical dimensions in medication-free individuals with major depressive disorder and treatment response to SSRI antidepressant medications or placebo,UNCERTAIN,uncertain_Canadian
19,26895080,An integrated analysis of the efficacy and safety of desvenlafaxine in the treatment of major depressive disorder.,UNCERTAIN,UNCERTAIN
19,28664541,Placebo response and its determinants in children with ADHD across multiple observers and settings: A randomized clinical trial.,UNCERTAIN,UNCERTAIN
19,30790597,"Combining CDP-choline and galantamine, an optimized α7 nicotinic strategy, to ameliorate sensory gating to speech stimuli in schizophrenia.",UNCERTAIN,UNCERTAIN
19,32036277,An investigation of cortical thickness and antidepressant response in major depressive disorder: A CAN-BIND study report.,MAP,MAP
19,34052828,A double-blind placebo-controlled trial of minocycline on translocator protein distribution volume in treatment-resistant major depressive disorder.,MAP,MAP
19,36322113,Brief App-Based Cognitive Behavioral Therapy for Anxiety Symptoms in Psychiatric Inpatients: Feasibility Randomized Controlled Trial.,UNCERTAIN,UNCERTAIN
19,36579458,Proof-of-concept randomized controlled trial of single-session nitrous oxide treatment for refractory bipolar depression: Focus on cerebrovascular target engagement.,UNCERTAIN,UNCERTAIN
19,37920963,Cannabidiol as an Adjunctive Treatment for Acute Bipolar Depression: A Pilot Study,UNCERTAIN,UNCERTAIN
19,39636638,Psilocybin Therapy for Clinicians With Symptoms of Depression From Frontline Care During the COVID-19 Pandemic: A Randomized Clinical Trial.,UNCERTAIN,UNCERTAIN
20,10.1093/schizbullopen/sgac006,ENHANCE: Phase 3 Randomized Double-Blind Placebo-Controlled Study of Adjunctive Pimavanserin for Schizophrenia,UNCERTAIN,uncertain Canadian involvement
20,10.1177/00221678211023663,Scaling Up: Multisite Open-Label Clinical Trials of MDMA-Assisted Therapy for Severe Posttraumatic Stress Disorder,UNCERTAIN,uncertain Canadian involvement
20,27676420,A 52-Week Study of Olanzapine with a Randomized Behavioral Weight Counseling Intervention in Adolescents with Schizophrenia or Bipolar I Disorder,UNCERTAIN,uncertain Canadian involvement
20,29879606,Effect of agomelatine 25-50 mg on functional outcomes in patients with major depressive disorder,UNCERTAIN,uncertain Canadian involvement
20,30709746,Citalopram in first episode schizophrenia: The DECIFER trial,UNCERTAIN,uncertain Canadian involvement
20,32644833,Effects of Extended-Release Methylphenidate Treatment on Cognitive Task Performance in Children with ASD and ADHD,UNCERTAIN,uncertain Canadian involvement
20,35220140,Impact of lemborexant treatment on insomnia severity: analyses from a 12-month study of adults with insomnia disorder,UNCERTAIN,uncertain Canadian involvement and insomnia DSM-5 status
20,35332134,No increase in inflammation in late-life major depression screened to exclude physical illness,UNCERTAIN,uncertain Canadian involvement
20,39862881,Intranasal oxytocin for apathy in people with frontotemporal dementia (FOXY): a multicentre randomised double-blind placebo-controlled adaptive crossover phase 2a/2b superiority trial,MAP,pharmacological RCT for FTD apathy in Canada
21,28706563,Quality of life in children and adolescents with bipolar I depression treated with olanzapine/fluoxetine combination.,UNCERTAIN,uncertain
21,30685701,Low-dose augmentation with buprenorphine increases emotional reactivity but not reward activity in treatment resistant mid- and late-life depression.,UNCERTAIN,uncertain
21,30920339,Combining CDP-choline and galantamine: Effects of a selective alpha7 nicotinic acetylcholine receptor agonist strategy on P50 sensory gating of speech sounds in healthy volunteers.,UNCERTAIN,uncertain
21,31610033,Effects of Oxytocin Administration on Cue-Induced Craving in Co-occurring Alcohol Use Disorder and PTSD: A Within-Participant Randomized Clinical Trial.,UNCERTAIN,uncertain
21,32603956,Leptin mediates improvements in cognitive function following treatment with infliximab in adults with bipolar depression.,UNCERTAIN,uncertain
21,34045983,Intermittent Theta-Burst Stimulation Transcranial Magnetic Stimulation Increases GABA in the Medial Prefrontal Cortex: A Preliminary Sham-Controlled Magnetic Resonance Spectroscopy Study in Acute Bipolar Depression.,UNCERTAIN,uncertain
21,34174474,Repetitive transcranial magnetic stimulation for cognitive function in adults with bipolar disorder: A pilot study.,UNCERTAIN,uncertain
21,35135986,Cannabidiol Effect on Anxiety Symptoms and Stress Response in Individuals With Cocaine Use Disorder: Exploratory Results From a Randomized Controlled Trial.,UNCERTAIN,uncertain
21,36377525,Changes in insulin resistance following antidepressant treatment mediate response in major depressive disorder.,UNCERTAIN,possible MAP - pharmacological trial for MDD with potential Canadian involvement
21,row_3104,The effects of extended-release stimulant medication on sleep in children with ADHD.,UNCERTAIN,uncertain
22,10.1177/2045125318762365,Amisulpride augmentation of clozapine for treatment-refractory schizophrenia: A double-blind placebo-controlled trial.,UNCERTAIN,uncertain
22,26736036,Sedation mediates part of Citaloprams effect on agitation in Alzheimers disease.,UNCERTAIN,uncertain
22,28414583,Improved Depressive Symptoms in Adults with Schizophrenia During a Smoking Cessation Attempt with Varenicline and Behavioral Therapy.,UNCERTAIN,secondary_analysis
22,30051166,DRD3 Gene and ADHD: A Pharmaco-Behavioural Genetic Study.,UNCERTAIN,uncertain
22,31916473,Efficacy and Safety of PRC-063 Extended-Release Multilayer Methylphenidate in Adults with ADHD Including 6-Month Open-Label Extension.,UNCERTAIN,uncertain
22,32068562,Safety and Efficacy of Varenicline for Smoking Cessation in Alcohol-Dependent Smokers in Concurrent Treatment for Alcohol Use Disorder.,MAP,pharmacological_rct
22,33090921,Efficacy and Safety of Multilayer Extended-Release Methylphenidate (PRC-063) in Children 6-12 Years of Age with ADHD: A Laboratory Classroom Study.,UNCERTAIN,uncertain
22,33296798,Effects of infliximab on brain neurochemistry of adults with bipolar depression.,UNCERTAIN,uncertain
22,37291464,Micronutrients for ADHD in youth (MADDY) study: comparison of results from RCT and open label extension.,UNCERTAIN,uncertain
22,37768659,Developing an Electroencephalography-Based Model for Predicting Response to Antidepressant Medication.,UNCERTAIN,uncertain
22,38461645,Clinical efficacy of adjunctive esketamine anesthesia in electroconvulsive therapy for major depressive disorders: A pragmatic randomized controlled trial.,UNCERTAIN,no_canadian_involvement
