batch,id,title,original_decision,qa_decision,category,notes
10,27233840,Flexible dual-form nicotine replacement therapy or varenicline in comparison with nicotine patch for smoking cessation: a randomized controlled trial,MAP,EXCLUDE,substance_use,Smoking cessation in general smokers - tobacco use disorder is not a DSM-5 diagnosed mental health condition targeted here; NRT/varenicline targets nicotine dependence not a primary MH disorder
10,29700801,Ketamine-based anesthesia improves electroconvulsive therapy outcomes: a randomized-controlled study,MAP,INCLUDE,depression,RCT of ketamine vs propofol anesthesia for ECT in treatment-resistant MDD; Canadian site (Saskatchewan); pharma targeting MH; results 2018
10,31547752,Agitation Oxidative Stress and Cytokines in Alzheimer Disease: Biomarker Analyses From a Clinical Trial With Nabilone for Agitation,MAP,EXCLUDE,dementia,Secondary biomarker analysis from nabilone trial in AD agitation - not main results paper; secondary analysis excluded
10,35310527,Use of medium chain triglyceride (MCT) oil in subjects with Alzheimer disease,MAP,EXCLUDE,dementia,MCT oil is a nutritional supplement not a pharmacological intervention; N=20 very small but above threshold; however non-pharma excludes
10,35637185,Correction: Clinical utility of combinatorial pharmacogenomic testing in depression,MAP,EXCLUDE,depression,This is a correction/erratum to a previously published paper - not a primary results publication
10,37936330,Vortioxetine for the treatment of post-COVID-19 condition: a randomized controlled trial,MAP,EXCLUDE,other,Post-COVID-19 condition is not a DSM-5 diagnosed mental health disorder; cognitive deficits and mood symptoms secondary to PCC not primary MH diagnosis
10,38454079,Comparative effectiveness research trial for antidepressant incomplete and non-responders with treatment resistant depression (ASCERTAIN-TRD),MAP,EXCLUDE,depression,Multi-site US trial; no Canadian site or PI identified from author list; aripiprazole augmentation vs rTMS vs venlafaxine switch - includes non-pharma arm; no clear Canadian involvement
10,rank_1488,Evaluation of the effectiveness and safety of olanzapine as an adjunctive treatment for anorexia nervosa in adolescents: An open-label trial,MAP,EXCLUDE,eating_disorder,Non-randomized open-label trial - not an RCT; observational design excluded
11,26967214,Efficacy and Safety of ABT-126 in Subjects with Mild-to-Moderate Alzheimer Disease,MAP,INCLUDE,dementia,RCT of ABT-126 (alpha7 nAChR agonist) in mild-moderate AD; multicenter including Canadian site (Gauthier is Canadian PI); pharma for MH; results 2016
11,27208498,Brexpiprazole as adjunctive treatment of major depressive disorder with anxious distress,MAP,EXCLUDE,depression,Post-hoc analysis of two phase 3 RCTs - secondary/post-hoc analysis excluded; not primary results
11,27318221,Effects of armodafinil and CBT-I on sleep continuity and daytime sleepiness in cancer survivors,MAP,EXCLUDE,other,Cancer survivors with insomnia - insomnia secondary to cancer not primary DSM-5 MH diagnosis; also secondary outcome analysis of trial
11,27665002,Housing First Improves Adherence to Antipsychotic Medication Among Formerly Homeless Adults With Schizophrenia,MAP,EXCLUDE,schizophrenia,Housing First intervention - not a pharmacological intervention; measures adherence to antipsychotics but intervention is housing
11,27742581,Oxidative stress predicts depressive symptom changes with omega-3 fatty acid treatment in coronary artery disease patients,MAP,EXCLUDE,depression,Secondary analysis of CAROTID trial; depressive symptoms in CAD patients - not primary MH diagnosis; secondary analysis excluded
11,28044255,Mavoglurant Augmentation in OCD Patients Resistant to SSRIs,MAP,INCLUDE,anxiety_trauma_ocd,RCT of mavoglurant augmentation for treatment-resistant OCD (DSM-IV-TR); multicenter pharma trial; phase 2; need to verify Canadian site but multicenter international trial
11,28105576,Effects of CBT-I and armodafinil on quality of life in cancer survivors,MAP,EXCLUDE,other,Secondary outcome analysis of same cancer survivor insomnia trial as 27318221; not primary MH; secondary analysis
11,28343051,Tolerability of cariprazine in the treatment of acute bipolar I mania,MAP,EXCLUDE,bipolar_mood,Post-hoc pooled analysis of 3 phase II/III studies - secondary/pooled analysis excluded
11,29627621,The OPTIMA study buprenorphine/naloxone and methadone models of care for prescription opioid use disorder,MAP,EXCLUDE,substance_use,Study protocol/design paper - no main results reported; protocol without results excluded
11,30498564,A pilot dose finding study of pioglitazone in autistic children,MAP,EXCLUDE,other_mental_health,Single-arm dose-finding study with placebo run-in but no randomized comparison group - not a proper RCT design
11,30522875,Effects of suvorexant on the Insomnia Severity Index in patients with insomnia,MAP,EXCLUDE,other_mental_health,Pooled analysis of two phase 3 trials - secondary/pooled analysis; also no Canadian involvement evident
11,30913472,A patient decision aid for antidepressant use in pregnancy: Pilot RCT,MAP,EXCLUDE,depression,RCT of a patient decision aid (educational intervention) not a pharmacological intervention; non-pharma excluded
11,31098654,An increase in plasma BDNF levels is related to n-3 PUFA efficacy in first episode schizophrenia: secondary outcome analysis of the OFFER trial,MAP,EXCLUDE,schizophrenia,Secondary outcome analysis of OFFER trial - secondary analysis excluded; also conducted in Poland not Canada
11,32221178,Change in Defense Mechanisms and Depression in a Pilot Study of Antidepressive Medications Plus Psychotherapy,MAP,EXCLUDE,depression,Pilot study N=12; well below minimum threshold; also focus is on defense mechanisms (psychological measure) not primary drug efficacy
11,33641259,Pharmacogenomics guided versus standard antidepressant treatment in a community pharmacy setting,MAP,INCLUDE,depression,RCT of pharmacogenomics-guided vs standard antidepressant treatment for MDD/GAD; Canadian community pharmacies; N=213; pharma for MH; results 2021
11,33854039,Metformin for early comorbid glucose dysregulation and schizophrenia spectrum disorders,MAP,EXCLUDE,schizophrenia,Metformin targets metabolic comorbidity (glucose dysregulation) not mental health symptoms directly; primary outcomes are metabolic (HbA1c fasting glucose insulin resistance) not psychiatric
11,34153630,Neurocognitive aspects of ketamine and esketamine on subjects with treatment-resistant depression,MAP,EXCLUDE,depression,Conducted in Brazil (Brazilian authors and journal); no Canadian site or PI; non-Canadian excluded
11,35771573,Association of Molecular Senescence Markers in Late-Life Depression With Clinical Characteristics and Treatment Outcome,MAP,EXCLUDE,depression,Non-randomized open-label clinical trial; also secondary biomarker analysis; not an RCT
11,37530824,Duration of Adjunctive Antidepressant Maintenance in Bipolar I Depression,MAP,INCLUDE,bipolar_mood,RCT of maintenance adjunctive antidepressant (escitalopram/bupropion) vs placebo in bipolar I depression; Canadian-led multisite trial (Yatham lead author UBC); NEJM 2023; pharma for MH
11,39800452,Blarcamesine for the treatment of Early Alzheimer Disease: ANAVEX2-73-AD-004 Phase IIB/III trial,MAP,EXCLUDE,dementia,Multicenter trial in 5 countries (Australia primarily); no Canadian site identified; non-Canadian excluded
12,10.3233/adr-210296,Phase II (NAVIGATE-AD study) Results of LY3202626 Effects on Patients with Mild Alzheimer Disease Dementia,MAP,EXCLUDE,dementia,No Canadian site or PI identified from author list; US-based Eli Lilly trial; non-Canadian excluded
12,27438687,Combining moderators to identify clinical profiles of patients who will and will not benefit from aripiprazole augmentation for treatment resistant late-life MDD,MAP,EXCLUDE,depression,Exploratory secondary moderator analysis of a prior RCT - secondary analysis excluded
12,28143413,Use of the EMPOWER brochure to deprescribe sedative-hypnotic drugs in older adults with mild cognitive impairment,MAP,EXCLUDE,dementia,Post-hoc analysis of EMPOWER trial; educational brochure intervention not pharmacological; deprescribing study; non-pharma and secondary analysis
12,28526048,Mens and womens response to treatment and perceptions of outcomes in injectable opioid assisted treatment for severe opioid use disorder,MAP,EXCLUDE,substance_use,Secondary analysis of SALOME trial examining gender differences - secondary analysis excluded
12,28651701,Oxidative stress reduction related to the efficacy of n-3 PUFA in first episode schizophrenia: Secondary outcome analysis of the OFFER randomized trial,MAP,EXCLUDE,schizophrenia,Secondary outcome analysis of OFFER trial - explicitly stated secondary analysis; also conducted in Poland
12,29235659,Effect of Metabolic Syndrome on Late-Life Depression: Associations with Disease Severity and Treatment Resistance,MAP,EXCLUDE,depression,Secondary analysis of an RCT examining metabolic syndrome as moderator - secondary analysis excluded
12,30135032,12-week double-blind randomized multicenter study of agomelatine vs escitalopram in severe generalized anxiety disorder,MAP,INCLUDE,anxiety,RCT of agomelatine vs escitalopram for severe GAD (DSM-5 diagnosis); multicenter international including Canadian site (Van Ameringen is Canadian); pharma for MH; results 2018
12,30261917,Adaptive crossover designs for assessment of symptomatic treatments targeting behaviour in neurodegenerative disease: FOXY trial,MAP,EXCLUDE,dementia,Study protocol/design paper for FOXY trial - protocol without main results excluded
12,32280089,Concentration-Dependent Activity of Hydromethylthionine on Clinical Decline and Brain Atrophy in Behavioral Variant Frontotemporal Dementia,MAP,INCLUDE,dementia,Phase III RCT of hydromethylthionine in bvFTD; N=220; multicenter including Canadian site (Gauthier); pharma for MH; results 2020
13,26496015,Asenapine: Efficacy and safety of 5 and 10mg bid in a 3-week trial in adults with bipolar I disorder,MAP,INCLUDE,bipolar_mood,Phase IIIb RCT of asenapine vs placebo for acute bipolar I mania; international multicenter (McIntyre is Canadian co-author); pharma for MH; results 2016
13,27515452,The role of sleep quality and quantity in moderating the effectiveness of medication in the treatment of children with ADHD,MAP,INCLUDE,ADHD,RCT of long-acting MPH vs placebo in children with ADHD; Canadian study (Corkum Dalhousie); N=21 small but randomized placebo-controlled; pharma for MH; results 2017
13,27821210,Asenapine for the treatment of adults with an acute exacerbation of schizophrenia,MAP,INCLUDE,schizophrenia,RCT of asenapine vs placebo in acute schizophrenia exacerbation; international multicenter (McIntyre Canadian co-author); pharma for MH; results 2017
13,28647012,Striatal Activation Predicts Differential Therapeutic Responses to Methylphenidate and Atomoxetine,MAP,EXCLUDE,ADHD,Neuroimaging predictor study from a crossover trial; N=36; focus is on neuroimaging biomarker prediction not primary drug efficacy results; also US-based (no Canadian PI)
13,31721892,Association of BDNF HTR2A TPH1 SLC6A4 and COMT polymorphisms with tDCS and escitalopram efficacy,MAP,EXCLUDE,depression,Ancillary/secondary genetic analysis of ELECT-TDCS trial; conducted in Brazil not Canada; secondary analysis excluded
13,33092404,Minocycline as adjunctive treatment for major depressive disorder: Pooled data from two randomized controlled trials,MAP,EXCLUDE,depression,Pooled analysis of two separate RCTs - pooled/secondary analysis excluded; trials conducted in Pakistan and Australia not Canada
13,34782701,Rostral anterior cingulate network effective connectivity in depressed adolescents and associations with treatment response,MAP,EXCLUDE,depression,Neuroimaging secondary analysis of an Australian RCT (Davey CG Melbourne); not Canadian; secondary analysis excluded
13,34971723,Electrophysiological correlates and predictors of the antidepressant response to repeated ketamine infusions in treatment-resistant depression,MAP,INCLUDE,depression,Canadian RCT of ketamine for TRD (Phillips and Blier Ottawa); EEG analysis but from the primary clinical trial; pharma for MH; results 2022
13,36151869,Amyloid-Related Imaging Abnormalities in the DIAN-TU-001 Trial of Gantenerumab and Solanezumab,MAP,EXCLUDE,dementia,Secondary ARIA safety analysis of DIAN-TU trial - not primary efficacy results; secondary analysis excluded
13,36516343,Real-world effectiveness of repeated ketamine infusions for treatment-resistant bipolar depression,MAP,EXCLUDE,bipolar_mood,Observational study (explicitly stated) not an RCT; Canadian site but non-randomized design excluded
13,36529623,Intravenous Ketamine for Late-Life Treatment-Resistant Depression: A Pilot Study,MAP,EXCLUDE,depression,Open-label pilot study without randomization - not an RCT; no control group; non-RCT excluded
13,37795512,The Montreal model: an integrative biomedical-psychedelic approach to ketamine for severe treatment-resistant depression,MAP,EXCLUDE,depression,Describes a clinical model/approach - not reporting RCT results; narrative/descriptive paper not an RCT
