id,title,decision,category,confidence,notes
41685762,Hepatic Encephalopathy is the Key Driver of Symptom Burden in a Longitudinal Cohort of Patients With Advanced Chronic Liver Disease: PAL-LIVER Substudy.,OUT_OF_SCOPE,not_mh_disorder,high,Hepatic encephalopathy/liver disease; secondary analysis of palliative care RCT; not primary MH disorder
41680650,A brief intervention to discontinue inappropriate z-hypnotics use by older patients in primary care: a randomised controlled trial.,OUT_OF_SCOPE,not_canadian,high,Norwegian RCT; z-hypnotic deprescribing; not Canadian site
41678441,Urinary Metabolomics Study on Acupuncture plus Wet Cupping Therapy for Post Stroke Depression: A pilot study.,OUT_OF_SCOPE,non_pharma,high,Acupuncture/cupping for post-stroke depression; non-pharma; not Canadian
41676375,Reduced intracortical inhibition and enhanced intracortical facilitation in patients with functional tremor.,OUT_OF_SCOPE,not_rct,high,Observational study of cortical excitability in functional tremor; not RCT; not Canadian
41675210,Effects of intermittent theta-burst stimulation (iTBS) on post-stroke depression (PSD): A study protocol for a single-center randomized controlled trial.,OUT_OF_SCOPE,protocol,high,Study protocol for iTBS post-stroke depression; no results; non-pharma; not Canadian
41674631,Smartphone app-based Integrated Cognitive Control Training for Anxiety Disorders: Study protocol for a Multi-site Randomized Control Trial.,OUT_OF_SCOPE,protocol,high,Protocol for cognitive training app for anxiety; non-pharma; India; preprint
41673697,The effect of exogenous ketone monoester supplementation on cerebral blood flow and functional brain characteristics in adults with subjective cognitive decline: study protocol for a randomized crossover trial.,OUT_OF_SCOPE,not_mh_disorder,high,Ketone supplement for SCD; protocol; not diagnosed MH disorder; Canadian but not MH pharma
41672150,Does mental health coaching improve efficacy of transcranial magnetic stimulation for major depression? A pilot randomized controlled trial and benchmarking study.,OUT_OF_SCOPE,non_pharma,high,Digital MH coaching + rTMS for MDD; non-pharma neuromodulation; not Canadian
41667754,Effectiveness of the ATTACH™ program on Indigenous parents and their children exposed to intergenerational stress: pilot findings.,OUT_OF_SCOPE,non_pharma,high,Canadian parenting intervention (ATTACH); non-pharma mentalization-based; depression is risk factor context
41666308,Effect of Du-Moxibustion Combined With Spine-Pinching Therapy on Cognitive Frailty in Older Adults With Prefrailty: Protocol for a Randomized Controlled Trial.,OUT_OF_SCOPE,non_pharma,high,Protocol; moxibustion for cognitive frailty; non-pharma; China
41663164,"Effects of COgNitive Training in Community-dwelling Older Adults at High Risk for demENTia (CONTENT): study protocol of two double-blind, randomised, placebo-controlled trials.",OUT_OF_SCOPE,non_pharma,high,Protocol; cognitive training for dementia prevention; non-pharma; China
41662010,"Courage, hope, and transformation: Patient experiences of web-based, therapist delivered eye movement desensitization and reprocessing for suicidal ideation.",OUT_OF_SCOPE,non_pharma,high,Qualitative study of EMDR for suicidal ideation; Canadian but non-pharma; not RCT
41662001,Investigating the dose-response relationship between music and anxiety reduction: A randomized clinical trial.,OUT_OF_SCOPE,non_pharma,high,Canadian RCT (Russo Toronto); music-based intervention for anxiety; non-pharma
41661959,"Feasibility, efficacy, and perceptions of an online writing intervention in patients with depressive disorders: A randomized, multi-methods pilot study.",OUT_OF_SCOPE,non_pharma,high,Canadian PI (Mulsant Toronto); online expressive writing for depression; non-pharma
41659184,"Engagement, efficacy, and experiences of psychotherapy for perinatal populations with depression and anxiety during the COVID-19 pandemic.",OUT_OF_SCOPE,non_pharma,high,Behavioral activation psychotherapy for perinatal depression; non-pharma; US-based
41658047,Feasibility and impact of virtual reality exposure therapy on epilepsy-specific anxiety: Phase 3 of the AnxEpiVR pilot clinical trial.,OUT_OF_SCOPE,non_pharma,high,VR exposure therapy for epilepsy-specific anxiety; non-pharma; Canadian but not diagnosed MH disorder
41656955,Hybrid Type II Randomized Controlled Trial of the Goal-Based Outcomes Tool in a Child and Youth Outpatient Mental Healthcare Clinic.,OUT_OF_SCOPE,non_pharma,high,Canadian RCT (Kingston ON); Goal-Based Outcomes tool in child MH; non-pharma measurement tool
41656886,"Incidence, contributing factors, and predictors of diagnostic errors in medical inpatients: A retrospective cohort study.",OUT_OF_SCOPE,not_mh_disorder,high,Diagnostic error in medical inpatients; not MH; not Canadian; observational
41653688,The Body Project: Comparing the effectiveness of in-person versus virtual delivery of this group intervention.,OUT_OF_SCOPE,non_pharma,high,Body Project ED prevention; non-pharma group intervention; not Canadian
41652334,"""We can do this. That I learned."": A nonrandomized open pilot of Resilient Together for Dementia, a post-diagnosis dyadic intervention.",OUT_OF_SCOPE,not_rct,high,Non-randomized pilot dyadic intervention dementia caregivers; not RCT; not Canadian
41651806,Functional neuroimaging of fatty acid amide hydrolase inhibition in posttraumatic stress disorder: a randomized clinical trial.,OUT_OF_SCOPE,not_canadian,medium,FAAH inhibitor RCT for PTSD neuroimaging substudy; Hill (Calgary) is co-author but trial in Sweden; not Canadian site
41651520,Connecting families-randomised controlled trial of poverty screening and financial support navigation for families of young children in primary care: an internal pilot study informed protocol.,OUT_OF_SCOPE,non_pharma,high,Canadian RCT (Ontario); poverty screening/navigation; non-pharma; parenting stress not diagnosed MH disorder
41649015,A Program-Led Motivational App (MI-Coach: ED) for Eating Disorder Waitlists: Findings From a Feasibility and Acceptability Pilot Trial.,OUT_OF_SCOPE,not_rct,high,Canadian (BC); motivational app for ED waitlists; single-arm pilot not RCT; non-pharma
41647109,Effect of liraglutide on depressive symptoms in overweight or obese patients with type 2 diabetes: protocol for a pilot randomized controlled trial.,OUT_OF_SCOPE,protocol,high,Protocol; liraglutide for depression in T2D; no results; not Canadian
41645237,Transferability of a 10-week remotely delivered Virtual Physical Activity Seated Exercise (V-PASE) program on post-stroke functional mobility: study protocol for a multisite randomized controlled trial.,OUT_OF_SCOPE,non_pharma,high,Canadian protocol; seated exercise for post-stroke mobility; non-pharma; not MH disorder
41641880,Ginkgo biloba for cognitive impairment and dementia.,OUT_OF_SCOPE,review,high,Cochrane systematic review of Ginkgo biloba for dementia; not primary RCT
41641252,Frailty and lived experiences in older adults with osteoporosis: protocol for a convergent mixed-methods study.,OUT_OF_SCOPE,not_rct,high,Protocol; frailty in osteoporosis; not MH; not Canadian; mixed-methods not RCT
41641217,Integrating electromyographic biofeedback in stroke rehabilitation: A paradigm shift in motor and psychological recovery.,OUT_OF_SCOPE,not_rct,high,Editorial on EMG biofeedback in stroke rehab; not primary RCT
41641212,Internet plus-based post-discharge continuity care for mild-to-moderate depression: An exploratory study.,OUT_OF_SCOPE,not_canadian,high,Internet-based depression care; China; non-pharma continuity care model
41640057,Verbal Versus Structured Education Impact on Anxiety and Satisfaction During Uroflowmetry: A RCT.,OUT_OF_SCOPE,not_mh_disorder,high,RCT of education for uroflowmetry anxiety; not MH disorder; not Canadian
41638729,Evaluation of the Ronnie Gardiner Method in individuals with stroke in the late phase of recovery: a protocol for a single-blind multicentre randomised controlled trial.,OUT_OF_SCOPE,non_pharma,high,Protocol; music-based stroke rehab; non-pharma; not Canadian
41638499,Reducing social media use decreases loneliness regardless of gender or level of social comparisons in youth with anxiety and depression: A randomized controlled trial.,OUT_OF_SCOPE,non_pharma,high,Canadian RCT (Goldfield Ottawa); social media reduction for youth anxiety/depression; non-pharma behavioral
41634664,The prevalence of antipsychotic polypharmacy and its associations with violent behaviors among forensic psychiatry patients.,OUT_OF_SCOPE,not_rct,high,Canadian (Ontario); observational study of antipsychotic polypharmacy in forensic psychiatry; not RCT
41632754,Mother and child health 4.5 years after gestational diabetes mellitus managed using tight or less tight targets for glycaemic control: Post-hoc follow-up study of the TARGET trial.,OUT_OF_SCOPE,not_mh_disorder,high,Gestational diabetes management follow-up; New Zealand; not MH
41632121,Selective Personality-Targeted Intervention and the Escalation of Substance Use During Adolescence: A Secondary Analysis of A Cluster-Randomized Clinical Trial.,OUT_OF_SCOPE,non_pharma,high,Canadian PI (Conrod Montreal); secondary analysis of substance use prevention cluster-RCT; non-pharma behavioral
41630601,Change and sustained recovery in defense mechanisms and depression in a pilot study of antidepressant medications plus up to 18 months of psychotherapy for recurrent major depression.,UNCERTAIN,possible_map,medium,Canadian PI (Perry McGill Montreal); pilot RCT of ADM + psychotherapy for recurrent MDD; pharma component (antidepressant); diagnosed MDD; but small pilot n=30 and focus on defense mechanisms/psychotherapy not pharma efficacy
41630413,Olanzapine in the treatment of schizophrenia in adolescents - mechanisms of action and therapeutic efficacy.,OUT_OF_SCOPE,review,high,Narrative review of olanzapine in adolescent schizophrenia; not primary RCT
41629997,Risk Assessment and Management Program (RAMP) on knee osteoarthritis in primary care-a one-year pragmatic randomized controlled trial.,OUT_OF_SCOPE,not_mh_disorder,high,Knee osteoarthritis management; Hong Kong; not MH disorder
41629989,Advancing family wellbeing through a Massive Online Open Intervention: the LightBEAM program protocol for randomized waitlist control trial {1a}.,OUT_OF_SCOPE,non_pharma,high,Canadian protocol (Afifi Manitoba); online parenting intervention; non-pharma; protocol only
41629955,Reducing gambling harm through digital self-help intervention: a pilot study in mild to moderate gambling disorder.,OUT_OF_SCOPE,non_pharma,high,Canadian digital gambling intervention tested in Israel; non-pharma; not Canadian site
41628751,Efficacy of a portable BLT device on sleep and depressive symptoms in major depressive disorder: A double-blind randomized study.,OUT_OF_SCOPE,non_pharma,high,Bright light therapy for MDD; non-pharma; France
41625609,Association of personality traits with rumination improvement following cognitive behavioral therapy in major depression: an observational study.,OUT_OF_SCOPE,not_rct,high,Observational study personality traits and CBT for depression; Japan; not RCT
41621453,"Effect of web-based progressive muscle relaxation and lifestyle interventions on psychological well-being, occupational performance, and quality of life in women with premenstrual syndrome: A randomized controlled trial with 4-week follow-up.",OUT_OF_SCOPE,non_pharma,high,Web-based PMR for PMS; Turkey; non-pharma; PMS not diagnosed MH disorder
41621174,Comparison of the effects of aerobic exercise and computer-based cognitive stimulation in patients with schizophrenia - A randomized controlled trial.,OUT_OF_SCOPE,non_pharma,high,RCT exercise vs cognitive stim in schizophrenia; non-pharma; Turkey
41620181,"Right orbitofrontal cortex rTMS targets anxiety, not depressive, symptoms in first-episode schizophrenia.",OUT_OF_SCOPE,non_pharma,high,Secondary analysis rTMS RCT for schizophrenia anxiety; non-pharma neuromodulation; China
41617652,PSilocybin for psYCHological and existential distress in PALliative care (PSYCHED-PAL): A single arm unblinded clinical trial.,OUT_OF_SCOPE,not_rct,high,Canadian (Downar Ottawa); psilocybin for palliative distress; single-arm unblinded not RCT; psychological distress not diagnosed MH disorder
41616640,"Efficacy and safety of adjunctive treatment with the fatty acid amide hydrolase inhibitor JNJ-42165279 in participants with major depressive disorder with anxious distress: A double-blind, placebo-controlled, randomised study.",UNCERTAIN,possible_map,medium,Phase 2a RCT of FAAH inhibitor JNJ-42165279 adjunctive for MDD with anxious distress; pharma for MH; diagnosed MDD; global multisite - need to verify Canadian site
41616126,Efficacy of Acupuncture for Mild to Moderate Depression in Older People: Protocol for a Randomized Controlled Trial.,OUT_OF_SCOPE,non_pharma,high,Protocol; acupuncture for depression elderly; non-pharma; China
41612736,"A Longitudinal Study on the Effectiveness of Dialectical Behavior Therapy Based on ""Internet Plus"" for Adolescent Non-Suicidal Self-Injury Intervention.",OUT_OF_SCOPE,non_pharma,high,Internet-based DBT for adolescent NSSI; non-pharma; China
41611967,Non-invasive screening in hereditary cancer: a randomized controlled trial to test cell-free DNA-based early detection in the CHARM consortium.,OUT_OF_SCOPE,not_mh_disorder,high,Canadian RCT; cancer screening with cfDNA; not MH disorder
41611659,Histamine H3 Receptor as a target for alcohol use disorder: challenging the predictability of animal models for clinical translation in drug development.,UNCERTAIN,possible_map,medium,Canadian PI (Le Foll Toronto); H3 receptor antagonist BP1.3656B for AUD; pharma; AUD is DSM MH disorder; phase 2 RCT; need to verify Canadian site in multisite trial
41610415,Efficacy of a Virtual Reality Game on Children's Fear and Anxiety During Dental Procedures (VR-TOOTH): Protocol for a Randomized Controlled Trial.,OUT_OF_SCOPE,non_pharma,high,Canadian protocol (Montreal); VR for dental anxiety; non-pharma; dental anxiety not diagnosed MH disorder
41610021,"Effects of Combined Psychological and Functional Exercise Interventions on Emotion, Life Quality, and Brain-Derived Neurotrophic Factor Levels in Patients With Parkinson's Disease: A Randomized Controlled Trial.",OUT_OF_SCOPE,non_pharma,high,Exercise + psychological intervention for Parkinson; non-pharma; China
41609932,Risk Factors for Falls in Older Depressed Adults Treated with Bupropion: An Analysis of the OPTIMUM Randomized Clinical Trial.,UNCERTAIN,possible_map,medium,Canadian PI (Mulsant Toronto); OPTIMUM RCT secondary analysis; bupropion augmentation for late-life MDD; pharma for MH; diagnosed MDD; but secondary analysis of falls not primary MH outcome
41608854,Individualized Atrophy-Based Prediction of Dementia Progression in Familial Frontotemporal Lobar Degeneration With Bayesian Linear Mixed-Effects Modeling.,OUT_OF_SCOPE,not_rct,high,Longitudinal cohort FTLD brain atrophy; not RCT; observational
41608600,Early intervention in anxiety disorder patients with clinical high-risk factors for bipolar disorder: A randomized controlled trial.,OUT_OF_SCOPE,not_canadian,high,RCT early intervention anxiety/bipolar; China; not Canadian
41608306,"Maternal perinatal mental health and associated factors during the first postpartum year from a longitudinal birth cohort study in Rahim Yar Khan, Pakistan.",OUT_OF_SCOPE,not_canadian,high,Perinatal mental health Pakistan cohort; secondary analysis; not Canadian
41607072,Is the antidepressant efficacy of ketamine and esketamine mediated via opioid mechanisms?,OUT_OF_SCOPE,review,high,Systematic review ketamine/esketamine opioid mechanisms; not primary RCT
41607037,Comfort and Usability of Digital Versus Conventional Custom-Fit Mouthguards: A Randomized Clinical Trial.,OUT_OF_SCOPE,not_mh_disorder,high,Mouthguard RCT; dental; not MH
41606591,"Examining the face validity of the EQ-HWB-9 in dementia: caregiver interpretation across ""Today"" and ""7-Day"" recall periods.",OUT_OF_SCOPE,not_rct,high,Qualitative validation health measure dementia caregivers; Germany; not RCT
41606350,A randomized controlled trial of an electronic patient decision aid (PDA) for decision-making around antidepressant use in pregnancy.,UNCERTAIN,possible_map,medium,Canadian RCT (Vigod Toronto); electronic PDA for antidepressant use in pregnancy; diagnosed depression/anxiety; but intervention is the PDA tool itself (non-pharma) not antidepressant
41603333,Association of yoga with cognitive and gut microbiome changes in Alzheimer's disease: An exploratory case-control study.,OUT_OF_SCOPE,non_pharma,high,Yoga for AD cognition; non-pharma; India; case-control not RCT
41602967,Effect of transcutaneous auricular vagus nerve stimulation on perioperative anxiety in patients undergoing radical mastectomy: study protocol for a randomized controlled clinical trial.,OUT_OF_SCOPE,non_pharma,high,Protocol; taVNS for perioperative anxiety mastectomy; non-pharma; China
41601599,A 24-week multi-component exercise program improves cognition and body composition in older adults with mild cognitive impairment: a randomized controlled trial.,OUT_OF_SCOPE,non_pharma,high,Canadian RCT (Vancouver); exercise for fall risk MCI; non-pharma; MCI not diagnosed MH disorder
41601483,Integrative social cognition remediation with social skills training for adults: PICSIS - pilot study in autism and schizophrenia.,OUT_OF_SCOPE,non_pharma,high,Social cognition remediation ASD/schizophrenia; non-pharma; France; open-label pilot
41601121,Dynamic interpersonal therapy combined with antidepressant medication for college students with depression and insomnia: A randomized controlled trial.,OUT_OF_SCOPE,not_canadian,high,RCT DIT + antidepressant college depression; China; not Canadian
41594809,Mindfulness-Based Intervention for Treatment of Anxiety Disorders During the Postpartum Period: A 4-Week Proof-of-Concept Randomized Controlled Trial Protocol.,OUT_OF_SCOPE,protocol,high,Canadian protocol (Frey Hamilton); mindfulness for postpartum anxiety; non-pharma; protocol only
41593589,Factors associated with a positive response to the surprise question in complex chronic patients treated by advanced practice nurses in primary care.,OUT_OF_SCOPE,not_mh_disorder,high,Palliative care survival prediction; not MH; not Canadian
41593562,Effects of serum hypersensitive C-reactive protein and BMI on cognitive dysfunction in first-episode and drug-naive patients with major depressive disorder.,OUT_OF_SCOPE,not_rct,high,Cross-sectional inflammatory markers MDD cognition; observational; China
41593536,The mediating role of anxiety in the association between childhood trauma and suicidal ideation in depression.,OUT_OF_SCOPE,not_rct,high,Cross-sectional mediation study childhood trauma SI in MDD; observational; China
41591813,Evaluating Physical Frailty as a Marker of Cognitive Health in Older Adults without Dementia.,OUT_OF_SCOPE,not_rct,high,Observational study frailty cognitive biomarkers; not RCT; not MH disorder
41589441,Exploring abbreviated intrapartum consent: A mixed-methods study of patient and clinician perspectives in the Baby head ElevAtion Device trial.,OUT_OF_SCOPE,not_mh_disorder,high,Mixed-methods intrapartum consent; obstetrics; New Zealand; not MH
41589057,Effects of sotagliflozin on markers of volume status and sodium handling in patients with type 1 diabetes: A biomarker analysis of the inTandem3 clinical trial.,OUT_OF_SCOPE,not_mh_disorder,high,Canadian PI (Cherney Toronto); sotagliflozin T1D; not MH disorder; diabetes
41587077,Combining Noninvasive Brain Stimulation and Physiotherapy to Improve the Management of Chronic Low Back Pain in Veterans: Protocol for a Multi-Arm Randomized Controlled Trial.,OUT_OF_SCOPE,non_pharma,high,Canadian protocol; brain stimulation + physio for LBP veterans; non-pharma; pain not primary MH disorder
