id,title,decision,category,confidence,notes
41582768,Efficacy of Low-Dose Adjunctive Methylphenidate Extended-Release on Cognition and Functioning in Individuals With Schizophrenia: A Randomized Open-Label Trial.,MAP,include,medium,Canadian PI (Zhand Ottawa); open-label randomized crossover RCT; methylphenidate ER for cognitive impairment in schizophrenia; pharma for MH; diagnosed schizophrenia
41582623,Improving child mental health and learning outcomes and reducing stigma and discrimination in conflict setting: findings from a cluster randomized controlled trial of a classroom-based psychosocial intervention in rural primary schools in Afghanistan.,OUT_OF_SCOPE,non_pharma,high,Cluster RCT school psychosocial intervention; Afghanistan; non-pharma
41582601,Aspirin and atorvastatin augmentation treatment in patients with major affective disorders and inflammatory dysregulation: a 12-week randomised Placebo-controlled study.,OUT_OF_SCOPE,not_canadian,high,RCT aspirin/atorvastatin augmentation MDD/BD; pharma; Taiwan; not Canadian
41582183,The MotivATE randomized controlled trial: treating food addiction with adapted motivational interviewing and cognitive behavioural therapy versus a waitlist control condition.,OUT_OF_SCOPE,non_pharma,high,Canadian PI (Cassin Toronto); AMI+CBT for food addiction; non-pharma psychotherapy
41582128,"A prospective multicentre double-blind randomized controlled trial evaluating clinical, cognitive and neural effects of potentiation of electroconvulsive therapy by repetitive transcranial magnetic stimulation in patients with treatment-resistant depression (STIMAGNECT 2).",OUT_OF_SCOPE,non_pharma,high,Protocol; rTMS potentiation of ECT for TRD; non-pharma neuromodulation; France multisite
41581970,Ketamine-Prazosin Combined Pharmacotherapy in Post-Traumatic Stress Disorder and Alcohol Use Disorder: Targeting Complementary Neurobiological Mechanisms.,OUT_OF_SCOPE,review,high,Narrative review ketamine+prazosin PTSD/AUD; not primary RCT; author surname Canada not Canadian affiliation
41581260,Potential role of MRI to optimize clinical trial design for progressive supranuclear palsy and corticobasal degeneration.,OUT_OF_SCOPE,not_mh_disorder,high,MRI trial design for PSP/CBD neurodegeneration; not MH disorder; observational
41579736,Frontal white matter hyperintensity burden predicts cognitive response to N-acetylcysteine and exercise in vascular mild cognitive impairment.,UNCERTAIN,possible_map,medium,Canadian (Gallagher Sunnybrook Toronto); NAC + exercise for vascular MCI EF; pharma component (NAC); but MCI is cognitive not diagnosed MH disorder; secondary analysis
41579638,Speaking face-to-face with a virtual avatar to reduce anxiety in students who stutter: Tool development and pilot study results.,OUT_OF_SCOPE,non_pharma,high,Canadian (Montreal); VR for speaking anxiety stuttering; non-pharma; not diagnosed MH disorder
41576827,Efficacy of transdiagnostic cognitive-behavioral treatment for anxiety disorders on insomnia.,OUT_OF_SCOPE,non_pharma,high,Canadian PI (Provencher Laval QC); tCBT for anxiety disorders insomnia; non-pharma psychotherapy; secondary analysis
41576346,"Examining the Acceptability and Effectiveness of a Self-Directed, Web-Based Resource for Stress and Coping in University: Randomized Controlled Trial.",OUT_OF_SCOPE,non_pharma,high,Canadian RCT (McGill); web stress resource university; non-pharma; stress not diagnosed MH disorder
41575623,Longitudinal randomized comparison study on the community resiliency model for addressing mental health challenges in survivors and perpetrators of genocide in Rwanda.,OUT_OF_SCOPE,non_pharma,high,Community Resiliency Model genocide survivors; Rwanda; non-pharma
41570546,Fidgeting and first impressions: The impact of nonverbal cues on personality perception.,OUT_OF_SCOPE,not_mh_disorder,high,Social psychology experiment fidgeting perception; not MH disorder; not clinical
41570392,"Clinical, imaging and blood biomarker outcomes in a Phase 3 clinical trial of tau aggregation inhibitor hydromethylthionine mesylate in mild cognitive impairment and mild to moderate dementia due to Alzheimer's disease.",OUT_OF_SCOPE,not_mh_disorder,high,Phase 3 RCT tau inhibitor HMTM for AD; Canadian sites; pharma; but AD is neurodegenerative not primary MH disorder
41568465,Effectiveness of Mental Health Promotion in Primary Schools: Results of a Cluster-Randomized Controlled Trial.,OUT_OF_SCOPE,non_pharma,high,School MH promotion program; Germany; non-pharma
41567118,A Bayesian Multilevel Joint Modeling of Longitudinal and Survival Outcomes in Cluster Randomized Controlled Trial Studies.,OUT_OF_SCOPE,not_rct,high,Statistical methodology paper joint modeling; Canadian PI but methods paper not RCT
41566109,Parent Mental Health and Engagement in Parenting Interventions for Child ADHD.,OUT_OF_SCOPE,non_pharma,high,Canadian PIs (Normand/Mikami); secondary analysis parenting intervention ADHD; non-pharma
41565337,Multifactorial approach training for anterior shoulder instability after a Latarjet procedure: protocol for a randomised controlled trial.,OUT_OF_SCOPE,not_mh_disorder,high,Protocol shoulder instability rehab; not MH; surgical/orthopedic
41564282,Evaluating User Engagement and Satisfaction With Digital Mental Health Interventions: Randomized Controlled Trial of a Text Messaging Program and e-Mental Health Resources.,OUT_OF_SCOPE,non_pharma,high,Canadian RCT (Nova Scotia); SMS text messaging MH; non-pharma digital intervention
41563436,Brain oscillation-synchronized stimulation for major depression: a randomized controlled trial comparing EEG-triggered repetitive TMS with standard iTBS (Acronym: BOSSFRONT2).,OUT_OF_SCOPE,non_pharma,high,Protocol EEG-triggered TMS for MDD; non-pharma neuromodulation; Germany
41562592,"Effects of Buspirone Combined with Mindfulness-Based Cognitive Therapy on Emotional Improvement, Sleep Quality, and Serum Cortisol Level in Patients with Generalized Anxiety Disorder.",OUT_OF_SCOPE,not_rct,high,Retrospective cohort buspirone + MBCT for GAD; not RCT; China
41561481,Neuroinflammation and insulin resistance in major depression and bipolar disorder: Implications for clinical trials evaluating immunometabolic targeted therapies.,OUT_OF_SCOPE,review,high,Narrative review immunometabolic therapies MDD/BD; not primary RCT
41561334,Electroacupuncture to improve post-stroke cognitive function and modulate cerebral iron deposition: a randomized controlled trial protocol using MRI.,OUT_OF_SCOPE,non_pharma,high,Protocol electroacupuncture post-stroke cognition; non-pharma; China
41560713,Blood biomarkers for Alzheimer's disease are correlated with measures of agitation and cognition in a randomized trial assessing the effects of escitalopram on agitation.,OUT_OF_SCOPE,not_canadian,high,Secondary analysis S-CitAD RCT escitalopram agitation AD; US NIH trial; not Canadian
41560693,Perceptions of Peruvian neurologists toward the implementation of anti-amyloid drugs for early Alzheimer's disease in the departments of neurology.,OUT_OF_SCOPE,not_rct,high,Survey Peruvian neurologists anti-amyloid drugs; not RCT; not Canadian
41556545,Clinical-biological Alzheimer's disease stage concordance: insights from cohorts and autopsy data.,OUT_OF_SCOPE,not_rct,high,Observational cohort AD staging concordance; not RCT; neurodegenerative
41555951,Clinical efficacy and effects on hypothalamic-pituitary-adrenal axis function of proscar combined with selective serotonin reuptake inhibitor in post-stroke depression.,OUT_OF_SCOPE,not_canadian,high,RCT SSRI + Chinese medicine post-stroke depression; China; not Canadian
41555437,Study protocol and pilot study results for a clinical intervention trial of PKU carriers and non-carriers: the Phe for Me trial.,OUT_OF_SCOPE,not_mh_disorder,high,Canadian (McMaster); PKU carrier trial; metabolic/genetic; not MH
41555144,Non-Invasive Break-Up Time in the Beijing Adult Dry Eye Cohort Study (ADEC): A Cross-Sectional Baseline Analysis.,OUT_OF_SCOPE,not_mh_disorder,high,Dry eye study; ophthalmology; China; not MH
41555002,"Effects of DRG pulsed radiofrequency parameters on the clinical outcome for battered sensory never syndrome: a prospective, triple-blind, randomized controlled trial.",OUT_OF_SCOPE,not_mh_disorder,high,Pulsed radiofrequency for pain; not MH; China
41554334,"The impact of prescribed versus achieved resistance training intensity on strength, body composition, and psychological health in women survivors of breast cancer: Protocol for the EFICAN 2.0 randomized trial.",OUT_OF_SCOPE,non_pharma,high,Protocol strength training breast cancer; non-pharma; not Canadian
41551993,Feasibility and Tolerability of Vamana Dhauti as an Add-On Treatment in Patients with Depression: A Pilot Randomised Controlled Trial.,OUT_OF_SCOPE,non_pharma,high,Pilot RCT yoga practice for depression; non-pharma; India
41551194,Does the format of the adult ADHD self-report scale influence screen-positive rates? A randomized controlled trial in primary care.,OUT_OF_SCOPE,non_pharma,high,Canadian RCT (Alberta); ADHD screening format comparison; non-pharma measurement methodology
41548385,Home-based exercise reduces fall risk in older adults with mild cognitive impairment who have sustained a hip fracture: A 6-month randomized controlled trial.,OUT_OF_SCOPE,non_pharma,high,Canadian RCT (Vancouver); exercise fall risk MCI; non-pharma; MCI not diagnosed MH disorder
41547862,Evidence-based therapist guided introduction to online heavy cannabis use treatment in Canadian adults: a Randomized Controlled Trial (RCT).,OUT_OF_SCOPE,non_pharma,high,Canadian RCT; online cannabis use treatment; non-pharma behavioral/digital intervention
41546191,Patient treatment preference as a predictor of clinical outcomes in subjects with treatment-resistant depression: a comparative effectiveness research trial for antidepressant incomplete and nonresponders with treatment-resistant depression (ASCERTAIN-TRD).,OUT_OF_SCOPE,secondary_analysis,medium,Secondary analysis ASCERTAIN-TRD; pharma for MH; US multisite; not clearly Canadian site
41544307,The placebo effect on depressive symptoms and brain age in patients with depression: a reanalysis study of a randomized controlled clinical trial on the antidepressive effect of bright light therapy.,OUT_OF_SCOPE,not_canadian,high,Reanalysis BLT RCT depression; Taiwan; non-pharma
41542330,The Efficacy of Combination Therapy With SWTX Capsule and Paroxetine for Depression: A Randomized Controlled Trial.,OUT_OF_SCOPE,not_canadian,high,RCT Chinese medicine + paroxetine depression; China; not Canadian
41540766,"Adaptogenic Effects of Mushroom Blend Supplementation on Stress, Fatigue, and Sleep: A Randomised, Double-Blind, and Placebo-Controlled Trial.",OUT_OF_SCOPE,not_mh_disorder,high,RCT mushroom supplement stress/fatigue; not diagnosed MH disorder; Malaysia
41540757,Rehabilitation-Cognition Integrated Care Program for Elderly With Lower Limb Fractures and Cognitive Impairment: Development and Efficacy.,OUT_OF_SCOPE,non_pharma,high,Rehab-cognition care elderly fractures; non-pharma; China; MCI not MH disorder
41540240,The Reproductive Mental health of Ontario Virtual Intervention Network (MOVIN): a pilot randomized controlled trial.,OUT_OF_SCOPE,non_pharma,high,Canadian RCT (Vigod Ontario); virtual care network perinatal depression; non-pharma care model/platform
41535799,Mixed features and suicide attempts in youth depression: a six-month follow-up study.,OUT_OF_SCOPE,not_rct,high,Prospective cohort mixed features youth depression; observational; China
41534361,White matter alterations linked to social cognitive improvements following theta burst stimulation of the right inferior frontal gyrus in autism.,OUT_OF_SCOPE,non_pharma,high,iTBS for autism white matter; non-pharma neuromodulation; Taiwan
41533151,Examining the effectiveness of the PAX-GOOD BEHAVIOUR GAME in improving the mental health and academic outcomes of FIRST NATIONS children in Canada: a clustered randomized controlled trial using administrative data.,OUT_OF_SCOPE,non_pharma,high,Canadian cluster RCT (Manitoba); PAX-GBG First Nations children MH; non-pharma school-based behavioral
41530008,Assessment of clinical factors that predict response to nabilone for agitation in Alzheimer's disease: A post hoc analysis of a randomized placebo-controlled trial.,MAP,include,high,Canadian PIs (Herrmann/Black Sunnybrook Toronto); post hoc of RCT nabilone for agitation in AD; pharma (nabilone synthetic cannabinoid); neuropsychiatric symptom in diagnosed AD; Canadian site
41529423,Efficacy of combined low-frequency rTMS and cognitive behavioral therapy for unmedicated panic disorder: A randomized controlled trial.,OUT_OF_SCOPE,non_pharma,high,RCT rTMS + CBT panic disorder; non-pharma; China
41529169,Exploring Perceived Changes to Mental Health When Restricting and Resuming Specific Adaptive Daily Actions: Longitudinal Qualitative Substudy Within a Randomized Controlled Trial.,OUT_OF_SCOPE,non_pharma,high,Qualitative substudy behavioral RCT; daily actions anxiety/depression; Australia; non-pharma
41528797,"Exploring the Acceptability, Appropriateness, and Utility of a Digital Single-Session Intervention (Project SOLVE-NZ) for Adolescent Mental Health in New Zealand: Interview Study Among Students and Teachers.",OUT_OF_SCOPE,non_pharma,high,Digital SSI for adolescent MH; New Zealand; non-pharma
41527881,Aquatic therapy compared to standard care for chronic low back pain: a randomized controlled trial.,OUT_OF_SCOPE,non_pharma,high,Canadian RCT (Montreal); aquatic therapy CLBP; non-pharma; pain not MH disorder
41523650,Prophylactic effect of omega-3 polyunsaturated fatty acids monotherapy in preventing recurrent major depressive disorder: A randomized controlled trial.,OUT_OF_SCOPE,not_canadian,high,RCT omega-3 prophylaxis MDD; pharma; Taiwan; not Canadian
41521126,Peripheral biomarkers associated with apathy and predicting response to methylphenidate: Secondary analysis of the Apathy in Dementia Methylphenidate Trial 2 (ADMET2) study.,UNCERTAIN,possible_map,medium,Canadian co-PI (Herrmann); ADMET2 secondary analysis; methylphenidate for apathy in AD; pharma for MH; but US-led NIH trial; need to verify Canadian site
41519173,An analysis of relapse rates and predictors of relapse in remitted patients with major depressive disorder after internet-based cognitive behavioral therapy.,OUT_OF_SCOPE,non_pharma,high,Secondary analysis ICBT for MDD relapse; non-pharma; China
41518793,Effect of an intuitive eating intervention on disordered eating behaviours and dietary quality in young adult Canadian women: A randomized controlled trial.,OUT_OF_SCOPE,non_pharma,high,Canadian RCT (Montreal); intuitive eating for disordered eating; non-pharma; DEBs not diagnosed MH disorder
41514428,Suicidality and associated factors among people living with mental illness attending an outpatient clinic at a tertiary hospital in Uganda.,OUT_OF_SCOPE,not_rct,high,Cross-sectional suicidality mental illness; Uganda; observational
41512716,"A novel, experimental design to assess rapid antidepressant action: Results from a phase 1b randomized trial of NV-5138.",UNCERTAIN,possible_map,medium,Phase 1b RCT NV-5138 for TRD; pharma for MH; diagnosed MDD/TRD; multisite unclear if Canadian
41510278,Single-day accelerated TMS with D-cycloserine augmentation for depression: A placebo-controlled trial.,UNCERTAIN,possible_map,medium,Canadian PI (McGirr Calgary); DCS + accelerated TMS depression; DCS is pharma augmenting TMS; diagnosed MDD; RCT; borderline pharma vs neuromodulation study
41507119,Consistency of objective and subjective evidence for the efficacy of lemborexant.,OUT_OF_SCOPE,review,high,Canadian PI (Morin Laval); review of lemborexant RCTs for insomnia; not primary RCT
41500663,"Effect of combining lower- and higher-value monthly cash transfers with nutrition-sensitive agriculture, male engagement and psychosocial intervention on maternal depressive symptoms in rural Malawi: a secondary analysis of a cluster-randomised controlled trial.",OUT_OF_SCOPE,non_pharma,high,Cluster RCT cash transfers depression; Malawi; non-pharma
41500315,Efficacy of escitalopram plus tandospirone in treating vascular depressive mood disorder: A 12-week single-center randomized controlled trial.,OUT_OF_SCOPE,not_canadian,high,RCT escitalopram + tandospirone vascular depression; China; not Canadian
41499182,Effects of a Digital Multidomain Cognitive Intervention in Older People at High Risk of Dementia: A Randomized Clinical Trial.,OUT_OF_SCOPE,non_pharma,high,RCT digital cognitive intervention dementia; non-pharma; China
41499110,Yoga for Opioid Withdrawal and Autonomic Regulation: A Randomized Clinical Trial.,OUT_OF_SCOPE,non_pharma,high,RCT of yoga adjuvant for opioid withdrawal; non-pharma; India
41498617,Cerebral near-infrared spectroscopy monitoring for prevention of death or neurodevelopmental disability in very preterm infants.,OUT_OF_SCOPE,non_pharma,high,Yoga opioid withdrawal RCT; non-pharma; India
41496388,Structural brain alterations and predictors of clinical improvement in functional cognitive disorder after concussion.,OUT_OF_SCOPE,not_mh_disorder,high,Cochrane review cerebral NIRS preterm; neonatology; not MH
41494488,"Effect of adding cognitive behavioral therapy to quetiapine on suicide risk, depressive symptoms, and coping style in adult patients with mood disorders.",OUT_OF_SCOPE,not_canadian,high,RCT CBT + quetiapine suicide mood disorders; China; not Canadian
41494161,Cognitive-Behavioral Therapy-Based Massed Brief Psychoeducational Group via Videoconference for Social Anxiety: Randomized Controlled Trial.,OUT_OF_SCOPE,non_pharma,high,RCT CBT social anxiety videoconference; non-pharma; China
41493876,Anxiety is associated with increased risk of suicidality in Parkinson's disease.,OUT_OF_SCOPE,not_rct,high,Canadian (Vila-Rodriguez UBC); cross-sectional anxiety suicidality PD; observational; not RCT
41493491,Sex differences in the independent and combined effects of genomic and exposomic risks for schizophrenia on distressing psychotic experiences: insights from the ABCD study.,OUT_OF_SCOPE,not_rct,high,Epidemiological study genetic risk psychotic experiences; ABCD cohort; observational
41491244,"Clinical efficacy and multi-omics analysis of Si-Ni-San for depression treatment in breast cancer patients: a randomized, double-blind, placebo-controlled, crossover trial.",OUT_OF_SCOPE,not_canadian,high,RCT TCM formula depression breast cancer; China; not Canadian
41490772,Enhancing effect of cognitive control training on rTMS treatment in depression: A study protocol for a multicenter randomized controlled trial.,OUT_OF_SCOPE,protocol,high,Protocol rTMS + CCT for MDD; non-pharma neuromodulation; Europe
41490362,Brain Volumes After Hypertensive Pregnancy and Postpartum Blood Pressure Management: A POP-HT Randomized Clinical Trial Imaging Substudy.,OUT_OF_SCOPE,not_mh_disorder,high,Imaging substudy POP-HT; postpartum BP management; cardiovascular; UK trial
41489280,Exploring Self-Management Strategies: A Qualitative Analysis of Lives Affected by Low Anterior Resection Syndrome Through an Online Peer Support Forum in a Multicenter Randomized Controlled Trial.,OUT_OF_SCOPE,not_mh_disorder,high,Qualitative analysis rectal cancer self-management; surgical/GI; Canadian but not MH
41487848,Patient Attitudes About Light Therapy and Negative Ion Therapy for Nonseasonal Depression: An Online Survey Study.,OUT_OF_SCOPE,not_rct,high,Canadian PI (Michalak UBC); survey about light/ion therapy depression; not RCT; survey study
41484969,Differences in serum neuropeptide Y levels and appetite changes in patients with major depressive disorder stratified by sex and reproductive aging.,OUT_OF_SCOPE,not_rct,high,Cross-sectional NPY appetite MDD; observational; China
41484538,"""I Could Practice Flirting Without Pressure"": A Proof-of-Concept Study of an AI Chatbot-Assisted Intervention for Men Facing Distressing Involuntary Singlehood.",OUT_OF_SCOPE,non_pharma,high,Canadian; AI chatbot for romantic distress; non-pharma; not diagnosed MH disorder
41483104,Kynurenine metabolites unchanged after multinutrient supplementation in children with ADHD: a secondary data analysis from the MADDY study.,OUT_OF_SCOPE,not_canadian,medium,Secondary analysis MADDY ADHD multinutrient; supplement not standard pharma; US-led trial
41482174,Transcriptional Signatures of Mitochondrial Metabolism Predict Esketamine-Induced rACC Structural Changes in Adolescent Major Depression.,OUT_OF_SCOPE,not_canadian,high,RCT esketamine adolescent MDD; pharma for MH; China; not Canadian
